      ,ammmmmmmmmmmmmmb,,        Welcome to the                 
    ,@@` dm          mb  ===m                                    
  ,@@` d@@@@@@@@@@@@@@@@b Pm,    @@          @@        @@       
 d@  d@@@ @@@ @@@@@@ @@@@b ~@a   @@          @@     @@@@@@@@    
d@   @@@@ ^^^ @@@@ m m @@@   @,  @@          @@   @@@  @@  @@@  
@    @@@@_@@@_@@@@mm mm@@@   @|  @@mmmmmmmmmm@@  @@    @@    @@ 
P@    9@@@@@@@@@@@@@@@@@P    @~  @@@@@@@@@@@@@@  @@    @@    @@ 
 @@      ~~9@@@@@@PPP~      @P   @@          @@   @@@  @@  @@@  
  ~@@b      @@@@@@@      ,@@~    @@          @@     @@@@@@@@    
    ~@@@m,,@@@@@@@@@  ,m@~`      @@          @@        @@       
        ~~9@@@@@@@@@  ~                                         
           9@P~~~9@P             Version 1.2.0    
                                                                


#####  Parallelization Info.  #####

  OpenMP threads : 40
  MPI PEs : 1 

  Read File 'namelist.def'.
  Read File 'calcmod.def' for CalcMod.
  Read File 'modpara.def' for ModPara.
  Read File 'zlocspn.def' for LocSpin.
  Read File 'zTrans.def' for Trans.
  Read File 'zInterAll.def' for InterAll.
  Read File 'greenone.def' for OneBodyG.
  Read File 'greentwo.def' for TwoBodyG.

######  Definition files are correct.  ######

  Read File 'zlocspn.def'.
  Read File 'zTrans.def'.
  Read File 'zInterAll.def'.
  Read File 'greenone.def'.
  Read File 'greentwo.def'.

######  Indices and Parameters of Definition files(*.def) are complete.  ######

  MAX DIMENSION idim_max=346 
  APPROXIMATE REQUIRED MEMORY  max_mem=0.007662 GB 


######  MPI site separation summary  ######

  INTRA process site
    Site    Bit
       0       4
       1       4
       2       4
       3       4
       4       4
       5       4
       6       4
       7       4

  INTER process site
    Site    Bit

  Process element info
    Process       Dimension   Nup  Ndown  Nelec  Total2Sz   State
          0             346     4      4      8         0   

   Total dimension : 346


######  LARGE ALLOCATE FINISH !  ######

  Start: Calculate HilbertNum for fixed Sz. 
  j = 0 loc 1 
  j = 1 loc 1 
  j = 2 loc 1 
  j = 3 loc 1 
  j = 4 loc 0 
  j = 5 loc 0 
  j = 6 loc 0 
  j = 7 loc 0 
  N_all_up=4 N_all_down=4 
  End  : Calculate HilbertNum for fixed Sz. 

  Start: Calculate diagaonal components of Hamiltonian. 
  End  : Calculate diagaonal components of Hamiltonian. 

######  Start: Setting Hamiltonian.  ######

######  End  : Setting Hamiltonian.  ######

######  Start: Diagonalization.  ######

######  End  : Diagonalization.  ######

######  Start: Calc Expected value.  ######

i=    0 Energy=-12.677621 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  0.107245 
i=    1 Energy= -9.834799 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.428975 
i=    2 Energy= -9.182953 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.309299 
i=    3 Energy= -9.182953 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.309299 
i=    4 Energy= -8.403561 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.100340 
i=    5 Energy= -8.102797 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  0.853138 
i=    6 Energy= -8.102797 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  0.853138 
i=    7 Energy= -7.813475 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  1.015185 
i=    8 Energy= -7.594964 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.723915 
i=    9 Energy= -7.534145 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.016541 
i=   10 Energy= -7.534145 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.016541 
i=   11 Energy= -7.440689 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  0.794104 
i=   12 Energy= -7.317358 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  0.661779 
i=   13 Energy= -7.284504 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.821498 
i=   14 Energy= -6.964245 N=  8.000000 Sz=  0.000000 S2= -0.000000 Doublon=  1.042401 
i=   15 Energy= -6.794234 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.043745 
i=   16 Energy= -6.759400 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.933552 
i=   17 Energy= -6.660117 N=  8.000000 Sz=  0.000000 S2= -0.000000 Doublon=  1.000000 
i=   18 Energy= -6.603140 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.501977 
i=   19 Energy= -6.603140 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.501977 
i=   20 Energy= -6.513591 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  1.021722 
i=   21 Energy= -6.513591 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  1.021722 
i=   22 Energy= -6.339308 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.012826 
i=   23 Energy= -6.136865 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.456953 
i=   24 Energy= -5.997486 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  0.872564 
